USCoreR4Validator : Validation Results
=========================================

err = 226, warn = 94, info = 228
Generated Fri Jul 19 23:16:59 PDT 2019. FHIR version 4.0.0 for hl7.fhir.us.core.r4validator#0.0.0 (canonical = http://hl7.org/fhir/us/core)

 Build Errors : 984 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6171733 : 5 / 1
INFORMATION: Encounter/eZAjx5sRd6AgpTlKjDh4b5w3: Encounter.reasonCode: None of the codes provided are in the value set http://hl7.org/fhir/ValueSet/encounter-reason (http://hl7.org/fhir/ValueSet/encounter-reason, and a code is recommended to come from this value set) (codes = urn:oid:1.2.840.114350.1.13.0.1.7.2.728286#160383)
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-encounter-ehoN2kZnYuW5z0Di4Kkno5w3.json ==
WARNING: Encounter/ehoN2kZnYuW5z0Di4Kkno5w3: Encounter.class: The Coding provided is not in the value set http://terminology.hl7.org/ValueSet/v3-ActEncounterCode (http://terminology.hl7.org/ValueSet/v3-ActEncounterCode, and a code should come from this value set unless it has no suitable code) (error message = The code system "urn:oid:1.2.840.114350.1.72.1.7.7.10.696784.13260" is not known for the code "13"; The code provided (urn:oid:1.2.840.114350.1.72.1.7.7.10.696784.13260#13) is not  valid in the value set v3.ActEncounterCode)
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-encounter-eiSX3g2gt4tJIs7-6h7nJjA3.json ==
WARNING: Encounter/eiSX3g2gt4tJIs7-6h7nJjA3: Encounter.class: The Coding provided is not in the value set http://terminology.hl7.org/ValueSet/v3-ActEncounterCode (http://terminology.hl7.org/ValueSet/v3-ActEncounterCode, and a code should come from this value set unless it has no suitable code) (error message = The code system "urn:oid:1.2.840.114350.1.72.1.7.7.10.696784.13260" is not known for the code "13"; The code provided (urn:oid:1.2.840.114350.1.72.1.7.7.10.696784.13260#13) is not  valid in the value set v3.ActEncounterCode)
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-encounter-ejPvGuBUqYJkCweOPRabvYg3.json ==
WARNING: Encounter/ejPvGuBUqYJkCweOPRabvYg3: Encounter.class: The Coding provided is not in the value set http://terminology.hl7.org/ValueSet/v3-ActEncounterCode (http://terminology.hl7.org/ValueSet/v3-ActEncounterCode, and a code should come from this value set unless it has no suitable code) (error message = The code system "urn:oid:1.2.840.114350.1.72.1.7.7.10.696784.13260" is not known for the code "13"; The code provided (urn:oid:1.2.840.114350.1.72.1.7.7.10.696784.13260#13) is not  valid in the value set v3.ActEncounterCode)
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-location-e4W4rmGe9QzuGm2Dy4NBqVc0KDe6yGld6HW95UuN-Qd03.json ==
ERROR: Location/e4W4rmGe9QzuGm2Dy4NBqVc0KDe6yGld6HW95UuN-Qd03: Location.extension: The extension https://open.epic.com/fhir/extensions/specialty is unknown, and not allowed here
ERROR: Location/e4W4rmGe9QzuGm2Dy4NBqVc0KDe6yGld6HW95UuN-Qd03: Location.managingOrganization: Unable to resolve resource 'Organization/e8wMbBzuMGvZrYASWBHiL8w3'
ERROR: Location/e4W4rmGe9QzuGm2Dy4NBqVc0KDe6yGld6HW95UuN-Qd03: Location.partOf: Unable to resolve resource 'Location/eJMrCj-ZhPORf9uxBLaR4kw3'
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-organization-enRyWnSP963FYDpoks4NHOA3.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-patient-eroCd17NbCffM3E3WXi7eOQ3.json ==
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.extension[2].extension[1].valueCoding: The Coding references a value set, not a code system ("http://hl7.org/fhir/us/core/ValueSet/omb-race-category")
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.extension[2].extension[1].valueCoding: Unknown Code System http://hl7.org/fhir/us/core/ValueSet/omb-race-category
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.extension[3].extension[1].valueCoding: The Coding references a value set, not a code system ("http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity-category")
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.extension[3].extension[1].valueCoding: Unknown Code System http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity-category
WARNING: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.identifier[1].type: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/identifier-type (http://hl7.org/fhir/ValueSet/identifier-type
WARNING: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.identifier[2].type: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/identifier-type (http://hl7.org/fhir/ValueSet/identifier-type
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.identifier[2]: Profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient, Element 'Patient.identifier[2].system': minimum required = 1, but only found 0
WARNING: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.identifier[3].type: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/identifier-type (http://hl7.org/fhir/ValueSet/identifier-type
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.identifier[3]: Profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient, Element 'Patient.identifier[3].system': minimum required = 1, but only found 0
WARNING: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.identifier[4].type: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/identifier-type (http://hl7.org/fhir/ValueSet/identifier-type
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.identifier[4]: Profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient, Element 'Patient.identifier[4].system': minimum required = 1, but only found 0
WARNING: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.identifier[5].type: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/identifier-type (http://hl7.org/fhir/ValueSet/identifier-type
WARNING: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.identifier[5].value: value should not start or finish with whitespace
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.identifier[5]: Profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient, Element 'Patient.identifier[5].system': minimum required = 1, but only found 0
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.identifier[6]: Profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient, Element 'Patient.identifier[6].value': minimum required = 1, but only found 0
WARNING: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.maritalStatus: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/marital-status (http://hl7.org/fhir/ValueSet/marital-status
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.communication.language: None of the codes provided are in the maximum value set http://hl7.org/fhir/us/core/ValueSet/simple-language (http://hl7.org/fhir/us/core/ValueSet/simple-language, and a code from this value set is required) (codes = http://hl7.org/fhir/ValueSet/languages#en)
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.communication.language.coding: The Coding references a value set, not a code system ("http://hl7.org/fhir/ValueSet/languages")
ERROR: Patient/eroCd17NbCffM3E3WXi7eOQ3: Patient.communication.language.coding: Unknown Code System http://hl7.org/fhir/ValueSet/languages
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-practitioner-e7D.u41Zv3VPrLmUp-mWnrQ3.json ==
INFORMATION: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[1]: This element does not match any known slice for the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[2]: This element does not match any known slice for the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[3]: This element does not match any known slice for the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[4]: This element does not match any known slice for the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[5]: This element does not match any known slice for the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
INFORMATION: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[6]: This element does not match any known slice for the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner
ERROR: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[1]: Identifier.system must be an absolute reference, not a local reference
WARNING: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[1].type: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/identifier-type (http://hl7.org/fhir/ValueSet/identifier-type
WARNING: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[2].type: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/identifier-type (http://hl7.org/fhir/ValueSet/identifier-type
WARNING: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[3].type: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/identifier-type (http://hl7.org/fhir/ValueSet/identifier-type
WARNING: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[4].type: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/identifier-type (http://hl7.org/fhir/ValueSet/identifier-type
WARNING: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[5].type: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/identifier-type (http://hl7.org/fhir/ValueSet/identifier-type
WARNING: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[5].value: value should not start or finish with whitespace
ERROR: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[5]: Profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner, Element 'Practitioner.identifier[5].system': minimum required = 1, but only found 0
WARNING: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[6].type: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/identifier-type (http://hl7.org/fhir/ValueSet/identifier-type
ERROR: Practitioner/e7D.u41Zv3VPrLmUp-mWnrQ3: Practitioner.identifier[6]: Profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner, Element 'Practitioner.identifier[6].system': minimum required = 1, but only found 0
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/capabilitystatement-us-core-client.json ==
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.implementationGuide: URL value 'http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core.r4-4.0.0' does not resolve
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[1].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[2].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[2].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[2].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[2].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[3].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[4].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[4].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[4].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[4].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[5].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[6].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[6].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[6].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[6].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[6].extension[6].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[6].extension[7].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[6].extension[8].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[7].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[7].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[7].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[7].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[7].extension[6].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[8].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[8].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[8].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[8].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[9].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[9].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[10].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[10].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[13].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[13].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[14].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[14].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[15].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[15].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[15].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[15].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[15].extension[6].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[17].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[17].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[17].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[17].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[20].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[20].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest.resource[20].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/capabilitystatement-us-core-server.json ==
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.implementationGuide: URL value 'http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core.r4-4.0.0' does not resolve
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[1].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[2].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[2].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[2].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[2].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[3].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[4].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[4].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[4].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[4].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[5].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[6].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[6].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[6].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[6].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[6].extension[6].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[6].extension[7].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[6].extension[8].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[7].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[7].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[7].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[7].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[7].extension[6].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[8].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[8].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[8].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[8].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[9].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[9].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[10].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[10].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[13].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[13].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[14].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[14].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
